# Generated by scripts/generate-seo-assets.js
User-agent: *
Allow: /
Disallow: /_expo/
Disallow: /_sitemap
Disallow: /admin
Disallow: /dashboard
Disallow: /users
Disallow: /schedules
Disallow: /createAccount
Disallow: /form
Disallow: /dssRules
Disallow: /addDss
Disallow: /addDssRules
Disallow: /inspectorAnalytics
Disallow: /sendOtp
Disallow: /verifyOtp
Disallow: /resetPassword
Disallow: /ownerDashboard
Disallow: /livestockInspectorDashboard
Disallow: /antemortemDashboard
Disallow: /antemortemSchedules
Disallow: /antemortemScanQRcode
Disallow: /stockyard
Disallow: /appointment
Disallow: /checkSchedule
Disallow: /createLivestockForm
Disallow: /renewalRequests
Disallow: /viewForms
Disallow: /notifications
Disallow: /settings

Sitemap: https://e-livestock.tulongkabataanbicol.com/sitemap.xml
